,candidate,party,votes,state,state_num,const_num,const_name,status
0,NARESH SAINI,Indian National Congress,97035,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
1,MAHAVEER SINGH RANA,Bharatiya Janata Party,71449,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
2,MOHD. IQBAL,Bahujan Samaj Party,71019,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
3,RANA ADITYA PRATAP SINGH,Independent,4187,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
4,KAMRAN ALI,Bharti Samudaya Party,1255,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
5,ARUN,Rashtriya Lok Dal,1150,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
6,HARDHYAN,Independent,1113,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
7,GOPAL SINGH,Independent,945,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
8,KRISHNA KUMAR,Independent,810,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
9,KALYAN SINGH,Independent,659,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
10,LOKESH VERMA,Bhartiya Tarak Samaj Party,617,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
11,SAKEEM KHAN,Bahujan Mukti Party,425,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
12,KARM SINGH,Independent,319,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
13,None of the Above,None of the Above,1576,Uttar Pradesh,24,1,Uttar Pradesh - Behat,Result Declared  
14,DR.DHARAM SINGH SAINI,Bharatiya Janata Party,94375,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
15,IMRAN MASOOD,Indian National Congress,90318,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
16,NAVEEN CHOUDHARY,Bahujan Samaj Party,65328,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
17,KAMAL GARG,Independent,944,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
18,VIJAYPAL SINGH,Independent,814,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
19,RAJPAL SINGH,Independent,813,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
20,RAMKUMAR,Rashtriya Lok Dal,783,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
21,PARVESH KUMAR,Ambedkar Samaj Party,295,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
22,RAJIV SAINI,Bahujan Mukti Party,245,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
23,INDU,Independent,245,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
24,ARVIND,Independent,140,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
25,None of the Above,None of the Above,1232,Uttar Pradesh,24,2,Uttar Pradesh - Nakur,Result Declared  
26,SANJAY GARG,Samajwadi Party,127210,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
27,RAJIV GUMBER,Bharatiya Janata Party,122574,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
28,MUKESH DIXIT,Bahujan Samaj Party,17350,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
29,BHOORA MALIK,Rashtriya Lok Dal,934,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
30,TALAT KHAN,All India Majlis-E-Ittehadul Muslimeen,693,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
31,SHABNAM,Independent,594,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
32,ZAINUL AABIDEEN SIDDIQUI,"Proutist Bloc, India",494,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
33,ROSHAN SINGH,Independent,409,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
34,BHARAT RAJ,Bahujan Mukti Party,386,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
35,SHIV KUMAR GUPTA,Independent,286,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
36,SHIV KUMAR,Swatantra Jantaraj Party,265,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
37,VINAY DHIMAN,Ojaswi Party,255,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
38,RAVINDER ARORA,Shivsena,223,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
39,MOHD.MURSLEEN,Independent,161,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
40,None of the Above,None of the Above,675,Uttar Pradesh,24,3,Uttar Pradesh - Saharanpur Nagar,Result Declared  
41,MASOOD AKHTAR,Indian National Congress,87689,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
42,JAGPAL SINGH,Bahujan Samaj Party,75365,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
43,MANOJ CHAUDHARY,Bharatiya Janata Party,58752,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
44,SAAD ALI KHAN,Independent,10950,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
45,AYYUB HASAN,Rashtriya Lok Dal,822,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
46,AMJAD ALI,Lok Dal,774,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
47,SHABNOOR BEGUM,Independent,596,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
48,VIKRAM SAINI,Independent,399,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
49,PARVESH KUMAR,Independent,376,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
50,SULEMAN,Bahujan Mukti Party,256,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
51,SACHIN KUMAR,Bhartiya Tarak Samaj Party,220,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
52,BABLU,Ambedkar Samaj Party,155,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
53,NAUSHAD,Jan Adhikar Party,146,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
54,None of the Above,None of the Above,968,Uttar Pradesh,24,4,Uttar Pradesh - Saharanpur  ,Result Declared  
55,BRIJESH,Bharatiya Janata Party,102244,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
56,MAJID ALI,Bahujan Samaj Party,72844,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
57,MAVIA ALI,Samajwadi Party,55385,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
58,BHUPESHWAR TYAGI,Rashtriya Lok Dal,1132,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
59,DHARMAVIR,Bahujan Mukti Party,651,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
60,RAKESH VERMA,Bhartiya Tarak Samaj Party,598,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
61,UMAR NAWAZ,Independent,415,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
62,ZAHIR FATMA,Independent,239,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
63,None of the Above,None of the Above,798,Uttar Pradesh,24,5,Uttar Pradesh - Deoband,Result Declared  
64,DEVENDER KUMAR NIM,Bharatiya Janata Party,76465,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
65,RAVINDRA KUMAR MOLHU,Bahujan Samaj Party,75870,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
66,VISHVA DAYAL CHHOTAN,Indian National Congress,61787,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
67,DAYAWATI CHAUDHRY,Rashtriya Lok Dal,696,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
68,BIJENDRA,Independent,689,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
69,REKHA,Independent,579,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
70,ARVIND JHANJHOT,Rashtriya Garib Dal,523,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
71,SURESH KUMAR,Bahujan Mukti Party,475,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
72,ANJU BALA,Bhartiya Tarak Samaj Party,391,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
73,BABY,KIsan Shakti Jantantrik Party,256,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
74,KM.LATA,Inqalab Vikas Dal,244,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
75,None of the Above,None of the Above,856,Uttar Pradesh,24,6,Uttar Pradesh - Rampur Maniharan ,Result Declared  
76,PRADEEP KUMAR,Bharatiya Janata Party,99446,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
77,NAUMAN MASOOD,Indian National Congress,61418,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
78,INDER SAIN,Samajwadi Party,47219,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
79,MAHIPAL SINGH MAJRA,Bahujan Samaj Party,44717,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
80,RAJNESH CHAUHAN,Rashtriya Lok Dal,1054,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
81,YATENDERA,Independent,609,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
82,SATNAM SINGH,Sarv Sambhaav Party,579,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
83,KAWAR PAL,Independent,526,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
84,VIKAS KUMAR,Independent,475,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
85,SONU VERMA,Bhartiya Tarak Samaj Party,364,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
86,None of the Above,None of the Above,971,Uttar Pradesh,24,7,Uttar Pradesh - Gangoh,Result Declared  
87,NAHID HASAN,Samajwadi Party,98830,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
88,MRIGANKA SINGH,Bharatiya Janata Party,77668,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
89,ANIL KUMAR,Rashtriya Lok Dal,19992,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
90,DIWAKAR DESHWAL,Bahujan Samaj Party,6888,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
91,MASEEHULLA,All India Majlis-E-Ittehadul Muslimeen,1365,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
92,SARFARAJ KHAN,Lok Dal,1127,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
93,SETHPAL,Independent,623,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
94,DHARMVEER,Independent,545,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
95,VINOD KUMAR,Independent,496,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
96,SAHENDRA PAL,Bhartiya Vanchitsamaj Party,290,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
97,SANDEEP,Bahujan Mukti Party,250,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
98,None of the Above,None of the Above,1060,Uttar Pradesh,24,8,Uttar Pradesh - Kairana,Result Declared  
99,SURESH KUMAR,Bharatiya Janata Party,90995,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
100,ABDUL WARIS KHAN,Bahujan Samaj Party,74178,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
101,JAVED RAO,Rashtriya Lok Dal,31275,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
102,SUDHIR KUMAR,Samajwadi Party,13480,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
103,MOHD NASIR,Bahujan Mukti Party,561,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
104,RAHAT ALI,Independent,378,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
105,SUNIL,Independent,318,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
106,SAHDEV,Independent,225,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
107,MANJU,Independent,210,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
108,PARVEZ ALI,Independent,188,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
109,None of the Above,None of the Above,883,Uttar Pradesh,24,9,Uttar Pradesh - Thana Bhawan,Result Declared  
110,TEJENDRA NIRWAL,Bharatiya Janata Party,70085,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
111,PANKAJ KUMAR MALIK,Indian National Congress,40365,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
112,BIJENDRA SINGH,Rashtriya Lok Dal,33551,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
113,MANISH KUMAR,Independent,31824,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
114,MOHAMMAD ISLAM,Bahujan Samaj Party,17114,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
115,BILAL A,Peace Party,820,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
116,SANJEEV KUMAR,Independent,379,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
117,SANJEEV,Independent,294,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
118,MOHD. GUFRAN KAZMI,Independent,294,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
119,ARVIND KUMAR,Bahujan Mukti Party,278,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
120,OMPAL,Bharat Janta Dal (Tughlaq),233,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
121,LOKENDRA KUMAR,Independent,209,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
122,None of the Above,None of the Above,901,Uttar Pradesh,24,10,Uttar Pradesh - Shamli,Result Declared  
123,UMESH MALIK,Bharatiya Janata Party,97781,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
124,PRAMOD TYAGI,Samajwadi Party,84580,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
125,SAEEDA BEGAM,Bahujan Samaj Party,30034,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
126,YOGRAJ SINGH,Rashtriya Lok Dal,23732,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
127,SHOBHA RAM,Independent,699,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
128,MOHD. RASHEED KASSAR,Independent,666,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
129,DINESH KUMAR,Nirbal Indian Shoshit Hamara Aam Dal,611,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
130,JAMEEL,National Lokmat Party,400,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
131,MANOJ,Rashtriya Kisan Majdoor Party,361,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
132,RIZWAN,Independent,276,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
133,CH. RAJKUMAR BALIYAN,Independent,222,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
134,SUMAT PAL KASHYAP,Shivsena,145,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
135,JAGAPAL,Independent,136,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
136,ANIL,Independent,106,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
137,MOHD. GULAFAM,Independent,81,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
138,None of the Above,None of the Above,1286,Uttar Pradesh,24,11,Uttar Pradesh - Budhana,Result Declared  
139,VIJAY KUMAR KASHYAP,Bharatiya Janata Party,82046,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
140,MUKESH KUMAR CHAUDHARY,Samajwadi Party,58815,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
141,NOOR SALEEM RANA,Bahujan Samaj Party,47704,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
142,SALMAN ZAIDI,Rashtriya Lok Dal,14442,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
143,VISHAL KUMAR,Nirbal Indian Shoshit Hamara Aam Dal,975,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
144,AMITA SINGH,Lok Dal,549,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
145,ADESH KUMAR,Independent,444,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
146,FURAKAN,Independent,385,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
147,JAIPAL SINGH SAINI,Jansatta Party,305,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
148,ARSAD MANSURI,Akhil Bhartiya Vikas Congress Party,281,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
149,None of the Above,None of the Above,1018,Uttar Pradesh,24,12,Uttar Pradesh - Charthawal,Result Declared  
150,PRAMOD UTWAL,Bharatiya Janata Party,77491,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
151,DEEPAK KUMAR,Indian National Congress,66238,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
152,ANIL KUMAR,Bahujan Samaj Party,46401,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
153,CHOTI,Rashtriya Lok Dal,8227,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
154,UMA KIRAN,Samajwadi Party,2570,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
155,KAVITA,Nirbal Indian Shoshit Hamara Aam Dal,871,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
156,ANIL KUMAR,Bahujan Mukti Party,579,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
157,MANOJ KUMAR,Independent,298,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
158,MITVA BHANVAR,National Lokmat Party,260,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
159,AATMARAM,Independent,245,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
160,None of the Above,None of the Above,1139,Uttar Pradesh,24,13,Uttar Pradesh - Purqazi ,Result Declared  
161,KAPIL DEV AGARWAL,Bharatiya Janata Party,97838,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
162,GAURAV SWARUP BANSAL,Samajwadi Party,87134,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
163,RAKESH KUMAR SHARMA,Bahujan Samaj Party,21038,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
164,PAYAL MAHESHWARI,Rashtriya Lok Dal,5640,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
165,SANGITA,Independent,1008,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
166,MURTAZA SALMANI,Communist Party of India,491,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
167,SHAHZAMA KHAN,Independent,249,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
168,ZAKIR ALI RANA,Independent,240,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
169,RAJ KISHOR,Independent,199,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
170,KRISHAN PAL SINGH,Bharat Lok Sewak Party,177,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
171,JAMSHED,Independent,131,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
172,KARAN SINGH SAINI,Jansatta Party,92,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
173,REENU ALIAS SAKSHI,Akhil Bharat Hindu Mahasabha,81,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
174,BABITA,Bhartiya Rashtriya Jansatta,55,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
175,SANJAY KUMAR,Bharat Janta Dal (Tughlaq),52,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
176,RISHI RAM,Independent,44,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
177,None of the Above,None of the Above,1133,Uttar Pradesh,24,14,Uttar Pradesh - Muzaffar Nagar,Result Declared  
178,VIKRAM SINGH,Bharatiya Janata Party,94771,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
179,CHANDAN SINGH CHAUHAN,Samajwadi Party,63397,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
180,SHIVAN SINGH SAINI,Bahujan Samaj Party,37380,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
181,SHAHNAWAZ RANA,Rashtriya Lok Dal,12846,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
182,BRAHM SINGH,Communist Party of India,823,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
183,JANARDAN SHARMA,Hindustan Utthan Party,626,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
184,YAJPAL,Independent,598,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
185,SURENDRA KUMAR,Akhil Bharat Hindu Mahasabha,332,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
186,ADESH,Bharatiya Bahujan Parivartan  Party,315,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
187,DEEPAK KUMAR,Independent,315,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
188,BHARATVIR,Independent,312,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
189,AASHI GAUR,Lok Dal,207,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
190,SATAYVEER SINGH,Independent,201,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
191,BRAJ BHUSHAN,Bhartiya Sarvodaya Party,148,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
192,MAYA,Akhil Bhartiya Vikas Congress Party,131,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
193,None of the Above,None of the Above,694,Uttar Pradesh,24,15,Uttar Pradesh - Khatauli,Result Declared  
194,AVTAR SINGH BHADANA,Bharatiya Janata Party,69035,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
195,LIYAKAT ALI,Samajwadi Party,68842,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
196,NAWAZISH ALAM KHAN,Bahujan Samaj Party,39689,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
197,MITHLESHPAL,Rashtriya Lok Dal,22751,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
198,SANDEEP KUMAR,Nirbal Indian Shoshit Hamara Aam Dal,474,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
199,IMRANA,Akhil Bhartiya Vikas Congress Party,462,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
200,MOH. MOOSA,Independent,451,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
201,NABAB ALI,Independent,305,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
202,MOH. JISHAN,Bahujan Mukti Party,292,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
203,ADESH KUMAR,Independent,238,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
204,MANOJ SAINI,Shivsena,237,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
205,MOTIRAM,Majdoor Kisan Union Party,200,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
206,DHARAMVEER SINGH SAINI,Jansatta Party,174,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
207,ANJUM KAMAL,Independent,165,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
208,None of the Above,None of the Above,1090,Uttar Pradesh,24,16,Uttar Pradesh - Meerapur,Result Declared  
209,TASLEEM AHMAD,Samajwadi Party,81082,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
210,RAJIV KUMAR AGARWAL,Bharatiya Janata Party,79080,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
211,JAMEEL AHMAD,Bahujan Samaj Party,45070,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
212,LEENA SINGHAL,Rashtriya Lok Dal,3587,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
213,TAZEEM SIDDIQUI,All India Majlis-E-Ittehadul Muslimeen,2094,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
214,UMESH KUSHWAHA DANI,Independent,848,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
215,DHARA SINGH,Independent,784,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
216,SAMPURNANAND PANDEY,Sampoorna Samaj Party,447,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
217,ASARPAT SINGH,Independent,439,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
218,ASHFAK MAHIGEER,Apna Desh Party,393,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
219,HEMENDRA,Bharatiya Momin Front,237,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
220,KULDEEP,Bharatiya Bahujan Parivartan  Party,184,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
221,MOHD UMAR,Gareeb Kranti Party,175,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
222,None of the Above,None of the Above,1516,Uttar Pradesh,24,17,Uttar Pradesh - Najibabad,Result Declared  
223,MANOJ KUMAR PARAS,Samajwadi Party,77145,Uttar Pradesh,24,18,Uttar Pradesh - Nagina ,Result Declared  
